Q_ID,Distance
5239,2.0
913,8.533
205,4.0
2254,2.167
2007,2.667
1829,0
1144,1.333
840,3.0
4468,3.333
713,1.333
4838,1.333
3457,2.167
261,2.667
245,2.333
768,0
1792,4.0
1906,0
4140,6.667
4932,0
218,0
4598,3.0
1629,0
5324,5.2
4465,4.0
3437,5.6
1806,4.0
3680,3.619
4828,2.667
2279,5.667
54,0
1308,1.667
3463,1.333
2788,5.333
2277,6.333
1274,4.0
1764,5.667
2758,1.333
838,0
760,0
3113,3.167
793,0
2941,6.0
2818,2.0
4946,2.667
2167,1.333
356,2.0
3764,2.167
4393,1.333
1023,4.333
3101,5.4
646,4.4
4523,4.0
2402,2.667
5150,2.667
5067,1.333
2963,6.667
4730,0
1576,0
570,2.0
376,0
5418,1.333
1867,0
2371,2.0
654,0
1908,0
828,1.0
3114,1.333
2278,2.0
3715,1.333
5208,4.4
2989,3.0
1333,8.889
3033,2.0
2911,0
1717,0
2188,7.429
5309,5.667
585,2.167
4991,5.0
5202,6.667
1402,4.0
4376,4.0
2006,4.0
1339,0
3787,1.333
3109,1.333
2212,1.667
5243,6.0
4563,7.2
1800,2.0
2657,2.0
459,0
1877,0
263,2.933
2585,4.0
3287,3.536
2194,2.933
543,0
1729,0
4647,2.0
2578,3.5
1742,2.0
5370,5.4
4090,1.0
3242,0
5267,1.333
3759,6.667
1171,4.0
2170,4.2
2021,6.6
4599,4.4
4416,7.0
2153,2.667
4789,3.167
3510,4.0
4781,6.333
3272,0
2966,0
1797,0
1134,1.333
4175,5.2
4043,1.333
745,0
386,3.167
899,1.333
1253,0
5141,2.167
1311,1.0
3459,4.2
4886,1.333
521,0
3153,2.6
3127,0
4882,4.833
3835,2.167
4335,6.022
2060,4.0
4533,0
95,7.333
939,0
4399,3.8
2186,1.333
5251,5.333
2787,9.143
914,4.167
2405,0
3562,2.0
1296,2.933
3717,4.667
27,2.167
2158,0
4101,2.0
1464,4.0
4159,10.167
872,1.0
5123,9.133
2445,8.0
5235,2.667
4989,4.167
1630,1.333
3064,2.0
1324,5.429
4419,1.333
4345,3.5
5,1.333
4907,2.0
2656,1.333
4003,5.333
160,2.0
917,3.0
2974,1.333
2520,2.0
1962,4.167
475,2.0
1974,0
4648,5.833
702,2.0
3982,1.333
567,6.0
4364,2.667
1031,5.0
1052,1.333
5405,6.0
3894,4.0
4504,2.167
1353,1.667
2172,0
4323,9.4
4970,3.8
3467,1.333
1736,5.167
4418,0
1648,2.333
3269,2.667
3060,2.667
3589,4.0
4240,12.667
3699,5.4
992,5.0
2031,0
1841,0
525,1.0
2770,1.667
173,2.667
4820,2.0
4538,1.333
1886,0
4821,5.524
1805,0
59,0
582,4.0
5170,3.0
483,2.0
1876,0
258,0
2707,4.4
581,2.333
4212,2.667
1950,2.0
2282,2.0
3977,1.333
1756,0
1084,0
4678,1.333
4721,7.0
3873,2.0
1991,2.0
3875,5.333
3335,2.0
1560,2.333
773,3.333
795,0
5399,0
3532,2.0
2903,4.0
3470,2.933
3368,2.667
3826,2.0
444,1.333
5354,1.333
5294,3.6
807,0
497,4.333
3299,3.167
2780,0
896,2.0
2037,0
1570,0
1559,1.333
4394,6.536
3676,0
1149,1.0
1504,1.0
3790,2.667
2047,0
618,2.167
3631,0
4509,3.2
803,3.536
415,1.667
5343,5.333
4429,1.333
