Q_ID,Distance
5239,2.0
913,4.28
205,3.0
2254,2.167
2007,1.889
1829,0
1144,1.333
840,2.943
4468,0
713,1.333
4838,1.333
3457,2.167
261,3.896
245,2.667
768,0
1792,2.667
1906,0
4140,3.667
4932,0
218,0
4598,3.783
1629,0
5324,3.891
4465,4.264
3437,5.011
1806,2.615
3680,0
4828,4.193
2279,4.151
54,1.381
1308,1.667
3463,1.333
2788,2.933
2277,3.8
1274,2.255
1764,3.143
2758,1.333
838,1.0
760,2.0
3113,4.504
793,2.0
2941,4.819
2818,2.0
4946,3.474
2167,1.333
356,0
3764,1.958
4393,1.333
1023,2.625
3101,4.066
646,3.2
4523,2.0
2402,2.571
5150,0
5067,1.333
2963,4.0
4730,2.0
1576,0
570,3.926
376,0
5418,1.333
1867,0
2371,2.0
654,0
1908,0
828,1.0
3114,1.333
2278,2.0
3715,1.333
5208,4.028
2989,3.0
1333,7.128
3033,2.0
2911,2.0
1717,4.133
2188,6.372
5309,4.12
585,2.292
4991,4.516
5202,4.672
1402,2.255
4376,3.022
2006,2.667
1339,0
3787,1.333
3109,2.952
2212,1.667
5243,2.8
4563,5.479
1800,2.0
2657,2.0
459,0
1877,0
263,3.2
2585,4.302
3287,0
2194,2.971
543,0
1729,0
4647,2.706
2578,3.556
1742,2.923
5370,4.432
4090,1.0
3242,2.0
5267,1.333
3759,3.631
1171,2.0
2170,3.0
2021,4.009
4599,3.2
4416,4.983
2153,2.667
4789,4.0
3510,2.167
4781,4.467
3272,0
2966,0
1797,0
1134,1.333
4175,4.421
4043,1.75
745,0
386,2.333
899,3.262
1253,0
5141,2.933
1311,1.0
3459,4.667
4886,1.333
521,1.95
3153,0
3127,0
4882,3.467
3835,5.595
4335,0
2060,2.773
4533,0
95,4.724
939,0
4399,3.833
2186,1.333
5251,4.373
2787,5.878
914,3.196
2405,0
3562,2.0
1296,4.331
3717,0
27,2.074
2158,0
4101,2.0
1464,2.619
4159,8.116
872,1.0
5123,6.543
2445,4.777
5235,2.419
4989,2.993
1630,1.333
3064,0
1324,7.179
4419,1.333
4345,3.062
5,1.333
4907,1.368
2656,1.333
4003,3.471
160,2.0
917,2.0
2974,1.333
2520,2.0
1962,3.333
475,2.02
1974,2.0
4648,4.0
702,1.357
3982,2.02
567,2.86
4364,3.009
1031,3.533
1052,2.952
5405,3.66
3894,4.0
4504,2.167
1353,1.667
2172,0
4323,7.41
4970,4.12
3467,1.333
1736,3.607
4418,0
1648,2.37
3269,0
3060,0
3589,3.443
4240,6.178
3699,3.5
992,3.735
2031,0
1841,0
525,1.0
2770,0
173,2.667
4820,2.971
4538,2.0
1886,0
4821,4.794
1805,0
59,0
582,2.0
5170,2.952
483,1.75
1876,0
258,0
2707,3.557
581,2.6
4212,0
1950,2.0
2282,0
3977,1.333
1756,2.0
1084,0
4678,2.596
4721,4.925
3873,3.067
1991,2.0
3875,4.295
3335,2.0
1560,2.6
773,2.0
795,0
5399,0
3532,3.422
2903,2.667
3470,3.015
3368,2.167
3826,1.95
444,1.333
5354,2.123
5294,2.8
807,0
497,2.971
3299,2.167
2780,0
896,2.941
2037,2.0
1570,2.0
1559,1.333
4394,5.088
3676,0
1149,1.0
1504,1.0
3790,2.667
2047,0
618,2.123
3631,0
4509,3.09
803,0
415,1.667
5343,3.0
4429,1.333
121,2.913
765,3.167
1937,4.378
1363,2.983
3330,2.938
3979,2.0
3944,1.333
1752,1.333
3286,3.576
481,3.933
1349,12.261
3105,0
18,0
3199,2.074
2173,2.045
3728,3.556
2337,2.0
3466,3.81
4553,1.333
5423,2.769
3987,2.0
1269,2.167
1556,1.0
2431,3.533
1784,0
480,5.062
4745,1.333
4442,0
500,2.455
2570,2.985
469,2.615
411,2.0
4786,1.333
3906,3.015
4120,2.0
4351,2.123
1290,1.0
466,3.015
4161,0
657,3.015
1523,0
562,4.969
4875,3.034
557,0
1927,2.37
3308,2.182
983,3.198
4667,4.223
2017,2.0
4743,3.971
4871,3.489
326,2.993
5074,1.333
672,2.0
3435,4.357
5386,0
4782,3.071
4631,5.74
4283,1.333
2592,3.914
2137,0
1674,2.0
2574,6.35
1956,0
2176,2.0
3243,1.333
1073,0
5288,5.483
2458,0
3746,2.4
2591,0
595,5.376
77,2.442
3755,2.167
5089,3.218
4613,2.615
820,1.0
601,1.0
4405,5.004
1747,4.0
4145,2.806
1086,1.333
2860,2.115
564,2.889
2002,1.333
3028,3.626
2335,5.19
1293,1.333
3590,0
4451,0
2479,2.833
5011,3.556
5358,5.135
65,2.0
4544,4.46
2453,1.333
5435,4.346
849,0
1101,0
946,2.351
877,2.167
2232,1.333
2309,0
4955,4.191
1726,2.471
2809,4.439
1668,0
5196,2.8
2163,4.727
4141,2.222
2058,1.333
417,2.0
757,2.933
5197,6.621
2267,4.406
362,3.804
30,2.118
2733,1.93
1072,0
5220,4.262
2146,5.84
3620,3.688
4520,0
3504,0
4595,1.333
80,6.704
617,2.02
1222,1.333
4470,2.846
296,1.0
3025,1.333
4772,1.333
4527,1.333
1214,3.667
3521,5.164
1045,0
343,1.81
2526,2.0
2988,0
327,4.444
2932,1.333
1721,2.0
2045,0
843,0
2898,3.354
4587,2.167
1267,2.0
1940,0
1332,3.043
1451,1.0
3378,2.667
204,2.0
1470,1.667
2722,3.367
3373,1.333
2033,2.0
1305,2.0
886,2.37
3134,2.4
318,1.333
3856,2.909
1823,0
1635,1.333
3771,3.034
2865,1.333
2501,2.0
1865,0
1827,2.02
194,7.501
5407,2.7
1583,0
3265,0
2690,2.0
2283,2.909
569,2.167
2287,2.0
2877,1.333
5256,1.333
4174,6.207
3275,3.867
2713,0
227,2.519
945,2.123
2140,1.333
1463,1.0
4757,0
2175,0
314,0
889,0
4888,2.933
3560,3.725
2832,0
3575,4.431
4967,1.333
4190,0
948,1.0
3156,2.571
4724,2.0
1558,0
2087,1.333
364,1.333
3573,2.167
14,4.356
4260,4.811
4411,0
1615,2.827
2984,1.333
3534,5.241
574,3.733
5442,2.619
2705,3.2
5105,4.333
2572,1.333
1021,0
2461,3.188
4155,3.514
2534,2.261
3346,4.6
2673,5.282
3297,1.611
2423,4.0
4542,0
1043,1.0
1572,0
3445,2.167
5448,4.711
3106,0
1426,1.0
5043,5.743
4663,3.438
2466,4.449
3327,2.0
4489,3.405
4,1.0
2490,0
2351,2.0
1722,2.569
3522,2.167
4752,2.167
5364,3.079
2640,4.315
3810,3.167
3623,2.933
1751,0
4188,1.333
3877,4.879
1391,3.01
5398,1.333
695,2.0
2325,1.333
4223,2.545
5439,4.862
5186,0
5073,1.0
2746,2.0
766,4.065
1925,2.519
2543,2.846
1632,0
1208,1.333
201,2.0
379,3.91
3893,2.0
5008,0
597,1.0
3731,0
3396,0
5160,3.911
4716,3.285
1593,2.571
3146,1.333
4050,3.022
3274,2.02
1999,2.667
1209,3.042
5375,2.971
46,1.667
874,0
3483,2.193
1793,2.0
1441,6.538
4244,2.167
3806,1.333
412,1.0
4567,4.166
2042,2.167
995,2.167
3740,2.0
1093,1.0
3807,4.828
4352,0
4579,0
4878,4.219
2600,0
3626,4.71
5019,0
4136,4.861
3496,0
3653,2.909
1304,1.667
3889,1.333
3687,4.192
2124,3.562
2026,3.078
5224,0
2272,4.408
4271,3.2
3970,5.604
5135,2.0
1960,5.231
2250,0
3604,1.333
635,1.333
2341,3.04
1921,0
2226,3.674
2752,0
2620,1.333
4425,3.677
661,4.477
1236,1.0
1895,0
3138,3.216
1252,3.802
